mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	1/4	1/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	2	0	1.0	0.25	0.0	1.0
1	1	1/2	1/2	4/4	4	1	V(4)				V(4)	V			4					M	1, 0, 2		1	1	0	4	0.0	0.0	1.25	0.0
1	1	3/4	3/4	4/4	4	1	V6				V6	V		6						M	5, 2, 1		1	5	3	0	1.0	0.5	0.0	1.0
2	2	0	0	4/4	4	1	i(9)				i(9)	i			9					m	0, -3, 1	2	0	0	2	3	0.4	0.875	0.875	0.5
2	2	1/4	1/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	3	0	1.0	0.5	0.0	1.0
2	2	1/2	1/2	4/4	4	1	V(4)/III				V(4)/III	V			4	III				M	-2, -3, -1		-2	-2	0	4	0.0	0.0	1.25	0.0
2	2	3/4	3/4	4/4	4	1	V6/III				V6/III	V		6		III				M	2, -1, -2		-2	2	3	0	1.0	0.5	0.0	1.0
3	3	0	0	4/4	4	1	III(9)				III(9)	III			9					M	-3, 1, -2	-1	-3	-3	2	3	0.4	0.875	0.625	0.5833333333333334
3	3	1/4	1/4	4/4	4	1	III6				III6	III		6						M	1, -2, -3		-3	1	4	0	1.0	0.75	0.0	1.0
3	3	1/2	1/2	4/4	4	1	iv(9)				iv(9)	iv			9					m	-1, -4, 0	1	-1	-1	2	2	0.5	0.625	0.375	0.625
3	3	3/4	3/4	4/4	4	1	iv6				iv6	iv		6						m	-4, 0, -1		-1	-4	4	0	1.0	0.75	0.0	1.0
4	4	0	0	4/4	4	1	V(97)				V(97)	V			97					M	1, 5, 2	-4, -1	1	1	5	2	0.7142857142857143	1.125	0.5	0.6923076923076923
4	4	3/8	3/8	4/4	4	1	viio6				viio6	vii	o	6						o	-5, -8, -2		-2	-5	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
4	4	1/2	1/2	4/4	4	1	V7/iv				V7/iv	V		7		iv				Mm7	0, 4, 1, -2		0	0	4	1	0.8	0.75	0.25	0.75
4	4	3/4	3/4	4/4	4	1	V/iv				V/iv	V				iv				M	0, 4, 1		0	0	5	1	0.8333333333333334	0.75	0.25	0.75
5	5	0	0	4/4	4	1	iv(9)				iv(9)	iv			9					m	-1, -4, 0	1	-1	-1	1	4	0.2	0.125	1.25	0.09090909090909091
5	5	1/4	1/4	4/4	4	1	iv6				iv6	iv		6						m	-4, 0, -1		-1	-4	4	0	1.0	0.625	0.0	1.0
5	5	1/2	1/2	4/4	4	1	V7}{				V7	V		7					}{	Mm7	1, 5, 2, -1		1	1	15	5	0.75	2.5	0.625	0.8
6	6	1/2	1/2	4/4	4	1	V(64)				V(64)	V			64					M	1, 0, -3		1	1	8	12	0.4	1.0	2.0	0.3333333333333333
7	7	1/2	1/2	4/4	4	1	V				V	V								M	1, 5, 2		1	1	3	1	0.75	0.375	0.125	0.75
7	7	5/8	5/8	4/4	4	1	viio43				viio43	vii	o	43						o7	-8, -11, -2, -5		-2	-8	2	2	0.5	0.25	0.25	0.5
7	7	3/4	3/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	3	1	0.75	0.375	0.125	0.75
7	7	7/8	7/8	4/4	4	1	iv7				iv7	iv		7						mm7	-1, -4, 0, -3		-1	-1	2	2	0.5	0.25	0.25	0.5
8	8	0	0	4/4	4	1	V(64)				V(64)	V			64					M	1, 0, -3		1	1	3	4	0.42857142857142855	0.5	0.625	0.4444444444444444
8	8	1/4	1/4	4/4	4	1	V				V	V								M	1, 5, 2		1	1	5	1	0.8333333333333334	0.625	0.25	0.7142857142857143
8	8	1/2	1/2	4/4	4	1	VI}{				VI	VI							}{	M	-4, 0, -3		-4	-4	3	1	0.75	0.375	0.125	0.75
8	8	3/4	3/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	4	0	1.0	0.5	0.0	1.0
9	9	0	0	4/4	4	1	iv				iv	iv								m	-1, -4, 0		-1	-1	4	0	1.0	0.5	0.0	1.0
9	9	1/4	1/4	4/4	4	1	V+				V+	V	+							+	1, 5, 9		1	1	5	1	0.8333333333333334	0.625	0.125	0.8333333333333334
9	9	1/2	1/2	4/4	4	1	VI				VI	VI								M	-4, 0, -3		-4	-4	4	1	0.8	0.5	0.125	0.8
9	9	3/4	3/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	4	0	1.0	0.5	0.0	1.0
10	10	0	0	4/4	4	1	iv				iv	iv								m	-1, -4, 0		-1	-1	4	0	1.0	0.5	0.0	1.0
10	10	1/4	1/4	4/4	4	1	V+				V+	V	+							+	1, 5, 9		1	1	5	1	0.8333333333333334	0.625	0.125	0.8333333333333334
10	10	1/2	1/2	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	4	1	0.8	0.375	0.125	0.75
10	10	5/8	5/8	4/4	4	1	viio65				viio65	vii	o	65						o7	-5, -8, -11, -2		-2	-5	3	2	0.6	0.25	0.25	0.5
10	10	3/4	3/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	3	3	0.5	0.3125	0.3125	0.5
10	10	7/8	7/8	4/4	4	1	ii6				ii6	ii		6						m	-1, 3, 2		2	-1	6	0	1.0	0.5	0.0	1.0
11	11	0	0	4/4	4	1	V(v74)				V(v74)	V			v74					M	1, 0, 2		1	1	2	2	0.5	0.375	0.25	0.6
11	11	1/8	1/8	4/4	4	1	V(64)				V(64)	V			64					M	1, 0, -3		1	1	1	2	0.3333333333333333	0.125	0.375	0.25
11	11	1/4	1/4	4/4	4	1	V7				V7	V		7						Mm7	1, 5, 2, -1		1	1	5	2	0.7142857142857143	0.875	0.5	0.6363636363636364
11	11	1/2	1/2	4/4	4	1	i}				i	i							}	m	0, -3, 1		0	0	8	3	0.7272727272727273	2.5	0.25	0.9090909090909091
12	12	1/4	1/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	2	0	1.0	0.25	0.0	1.0
12	12	1/2	1/2	4/4	4	1	V(4)				V(4)	V			4					M	1, 0, 2		1	1	0	5	0.0	0.0	1.75	0.0
12	12	3/4	3/4	4/4	4	1	V				V	V								M	1, 5, 2		1	1	4	0	1.0	0.75	0.0	1.0
13	13	0	0	4/4	4	1	i(9)				i(9)	i			9					m	0, -3, 1	2	0	0	3	4	0.42857142857142855	1.625	1.125	0.5909090909090909
13	13	1/4	1/4	4/4	4	1	i6				i6	i		6						m	-3, 1, 0		0	-3	4	0	1.0	0.75	0.0	1.0
13	13	1/2	1/2	4/4	4	1	V(4)/III				V(4)/III	V			4	III				M	-2, -3, -1		-2	-2	0	5	0.0	0.0	1.75	0.0
13	13	3/4	3/4	4/4	4	1	III6				III6	III		6						M	1, -2, -3		-3	1	0	4	0.0	0.0	0.75	0.0
14	14	0	0	4/4	4	1	III(9)				III(9)	III			9					M	-3, 1, -2	-1	-3	-3	3	4	0.42857142857142855	1.625	0.875	0.65
14	14	1/4	1/4	4/4	4	1	III6				III6	III		6						M	1, -2, -3		-3	1	5	0	1.0	1.25	0.0	1.0
14	14	1/2	1/2	4/4	4	1	iv(9)				iv(9)	iv			9					m	-1, -4, 0	1	-1	-1	3	1	0.75	1.125	0.125	0.9
14	14	3/4	3/4	4/4	4	1	iv6				iv6	iv		6						m	-4, 0, -1		-1	-4	5	0	1.0	1.0	0.0	1.0
15	15	0	0	4/4	4	1	V(9)				V(9)	V			9					M	1, 5, 2	-4	1	1	8	2	0.8	2.0	0.375	0.8421052631578947
15	15	3/8	3/8	4/4	4	1	viio6				viio6	vii	o	6						o	-5, -8, -2		-2	-5	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
15	15	1/2	1/2	4/4	4	1	V7/iv				V7/iv	V		7		iv				Mm7	0, 4, 1, -2		0	0	10	3	0.7692307692307693	2.25	0.75	0.75
16	16	0	0	4/4	4	1	iv6				iv6	iv		6						m	-4, 0, -1		-1	-4	10	4	0.7142857142857143	2.625	0.75	0.7777777777777778
16	16	1/2	1/2	4/4	4	1	V(9)				V(9)	V			9					M	1, 5, 2	-4	1	1	5	3	0.625	1.0	0.625	0.6153846153846154
16	16	7/8	7/8	4/4	4	1	viio6				viio6	vii	o	6						o	-5, -8, -2		-2	-5	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
17	17	0	0	4/4	4	1	i				i	i								m	0, -3, 1		0	0	8	1	0.8888888888888888	1.75	0.125	0.9333333333333333
